ClubPlant,Plant,Cluster,SubCluster,TruckType,Destination,TruckDemandFinal,TruckDemandFinalCeil,Month,Period,Year
1160,1160,E2,E2,32 MA,6000,1.0829118807229898,2,Feb,21,2016
1160,1160,E2,E2,32 MA,6001,1,1,Feb,21,2016
1160,1160,E2,E2,32 MA,6004,1,1,Feb,21,2016
1160,1160,E2,E2,32 MA,6013,1,1,Feb,21,2016
1160,1160,E2,E2,32 MA,6053,1.7067010650544925,2,Feb,21,2016
1160,1160,E2,E2,32 MA,6102,2,2,Feb,21,2016
1160,1160,E2,E2,18 FT,6012,1,1,Feb,21,2016
1160,1160,W1,W1,32 MA,7000,2.6574267775209326,3,Feb,21,2016
1160,1160,W1,W1,32 MA,7002,1,1,Feb,21,2016
1160,1160,W1,W1,32 MA,7051,1,1,Feb,21,2016
1160,1160,W1,W1,32 MA,7102,2,2,Feb,21,2016
1160,1160,W1,W1,32 MA,7103,1,1,Feb,21,2016
1160,1160,W1,W1,32 MA,7150,2.5291000744122685,3,Feb,21,2016
1160,1160,W1,W1,32 MA,7151,1,1,Feb,21,2016
1160,1160,W1,W1,32 MA,7152,1.4489743999743563,2,Feb,21,2016
1160,1160,W1,W1,32 MA,7154,1,1,Feb,21,2016
1160,1160,W1,W1,32 MA,400191,1,1,Feb,21,2016
1160,1160,W1,W1,18 FT,7104,1,1,Feb,21,2016
1160,1160,W1,W1,32 SA,400006,5,5,Feb,21,2016
1160,1160,W1,W1,32 SA,400034,3,3,Feb,21,2016
1160,1160,W1,W1,32 SA,400182,3,3,Feb,21,2016
1160,1160,W1,W1,32 SA,400191,6,6,Feb,21,2016
1160,1160,W1,W1,32 SA,400331,7,7,Feb,21,2016
1160,1160,W2,W2,32 MA,7250,2.8500288310066475,3,Feb,21,2016
1160,1160,W2,W2,32 MA,7251,1,1,Feb,21,2016
1160,1160,W2,W2,32 MA,7302,1,1,Feb,21,2016
1160,1160,W2,W2,32 MA,104687,3,3,Feb,21,2016
1160,1160,S2,S2,18 FT,8001,1,1,Feb,21,2016
1160,1160,S2,S2,18 FT,8002,1,1,Feb,21,2016
1160,1160,S2,S2,18 FT,8003,1,1,Feb,21,2016
1160,1160,S2,S2,18 FT,8005,1,1,Feb,21,2016
1160,1160,S2,S2,18 FT,8006,2,2,Feb,21,2016
1160,1160,S2,S2,18 FT,8010,5.5618171077288725,6,Feb,21,2016
1160,1160,S2,S2,18 FT,8052,1,1,Feb,21,2016
1160,1160,S2,S2,18 FT,8053,1,1,Feb,21,2016
1160,1160,S2,S2,18 FT,400186,14,14,Feb,21,2016
1160,1160,S2,S2_1,18 FT,8102,1,1,Feb,21,2016
1160,1160,S2,S2_1,18 FT,8103,2,2,Feb,21,2016
1160,1160,S2,S2_1,18 FT,8104,1,1,Feb,21,2016
1160,1160,S2,S2_1,18 FT,8105,1,1,Feb,21,2016
1160,1160,S2,S2_1,18 FT,8107,1,1,Feb,21,2016
1160,1160,S9,S9_6,32 MA,8151,1,1,Feb,21,2016
1160,1160,S9,S9_6,32 MA,8156,1,1,Feb,21,2016
1160,1160,S9,S9_6,32 MA,400060,1,1,Feb,21,2016
1160,1160,S9,S9_6,18 FT,8150,5.525747622652699,6,Feb,21,2016
1160,1160,S9,S9_6,18 FT,8300,12.068376222807409,13,Feb,21,2016
1160,1160,S3,S3,18 FT,8153,1,1,Feb,21,2016
1160,1160,S3,S3,18 FT,8155,1,1,Feb,21,2016
1160,1160,S3,S3_1,18 FT,8252,1,1,Feb,21,2016
1160,1160,S3,S3_1,18 FT,8254,1,1,Feb,21,2016
1160,1160,S3,S3_1,18 FT,8255,1,1,Feb,21,2016
1160,1160,S3,S3_1,18 FT,8256,1,1,Feb,21,2016
1160,1160,S3,S3_1,18 FT,8261,1,1,Feb,21,2016
1160,1160,E1,E1,32 MA,6200,3.1767696242355887,4,Feb,21,2016
1160,1160,E1,E1,32 MA,400035,4,4,Feb,21,2016
1150/1180,1150,S9,S9_5,32 MA,4000,19,19,Feb,21,2016
1150/1180,1150,S9,S9_5,32 MA,4001,2,2,Feb,21,2016
1150/1180,1150,S9,S9_5,32 MA,4003,7,7,Feb,21,2016
1150/1180,1150,S9,S9_5,32 MA,8150,2,2,Feb,21,2016
1150/1180,1150,S9,S9_5,32 MA,8151,4,4,Feb,21,2016
1150/1180,1150,S9,S9_5,32 MA,8153,5,5,Feb,21,2016
