Plant,ClubPlant,Destination,Cluster,SubCluster,RDC,DestCategory,RDCCluster,RDCSubCluster,RDCDestCategory,RDCORGTruckType,TruckType,TruckDemandFinal
1120,1120,7104,W5,W5,7150,DEPOT,W5,W5,DEPOT,32 MA,18 FT,0.17433333333333334
1120,1120,7105,W5,W5,8150,DEPOT,S9,S9_2,DEPOT,32 MA,32 MA,0.6084113091937389
1120,1120,7151,W5,W5,7150,DEPOT,W5,W5,DEPOT,32 MA,32 MA,0.43461211340206185
1120,1120,7152,W5,W5,7152,DEPOT,W5,W5,DEPOT,32 MA,32 MA,0.18565243403819598
1120,1120,7153,W5,W5,7150,DEPOT,W5,W5,DEPOT,32 MA,32 MA,0.3852984693877551
1120,1120,7155,W5,W5,7150,DEPOT,W5,W5,DEPOT,32 MA,32 MA,0.0863452380952381
1120,1120,7157,W5,W5,7150,DEPOT,W5,W5,DEPOT,32 MA,32 MA,0.5266113199665832
1120,1120,7161,W5,W5,7250,DEPOT,W5,W5,DEPOT,32 MA,32 MA,0.28167441615821587
1120,1120,7250,W5,W5,7250,DEPOT,W5,W5,DEPOT,32 MA,32 MA,0.43504265706822354
1120,1120,7251,W5,W5,7250,DEPOT,W5,W5,DEPOT,32 MA,32 MA,0.6838662902961873
1120,1120,7252,W5,W5,7250,DEPOT,W5,W5,DEPOT,32 MA,32 MA,0.25505143467643465
1120,1120,7253,W5,W5,5050,DEPOT,N7,N7,DEPOT,32 MA,32 MA,0.13004019391261662
1120,1120,7254,W5,W5,7250,DEPOT,W5,W5,DEPOT,32 MA,32 MA,0.35120450646098034
1120,1120,7301,W5,W5,7250,DEPOT,W5,W5,DEPOT,32 MA,32 MA,0.4843328424153165
1120,1120,7302,W5,W5,7302,DEPOT,W5,W5,DEPOT,32 MA,32 MA,0.41518628315138123
1120,1120,7304,W5,W5,7250,DEPOT,W5,W5,DEPOT,32 MA,32 MA,0.11038095238095239
1120,1120,8001,S4,S4_1,8010,DEPOT,S4,S4_1,DEPOT,32 MA,18 FT,0.012425595238095166
1120,1120,8002,S4,S4_1,8010,DEPOT,S4,S4_1,DEPOT,32 MA,18 FT,0.1825357142857143
1120,1120,8003,S4,S4_1,8010,DEPOT,S4,S4_1,DEPOT,32 MA,18 FT,0.1413819444444444
1120,1120,8005,S4,S4_1,8010,DEPOT,S4,S4_1,DEPOT,32 MA,18 FT,0.35476190476190483
1120,1120,8006,S4,S4_1,8010,DEPOT,S4,S4_1,DEPOT,32 MA,18 FT,0.05251309523809544
1120,1120,8010,S4,S4_1,8010,DEPOT,S4,S4_1,DEPOT,32 MA,32 MA,0.06952380952380977
1120,1120,8051,S4,S4_1,7150,DEPOT,W5,W5,DEPOT,32 MA,18 FT,0.23323928571428565
1120,1120,8052,S4,S4_1,8010,DEPOT,S4,S4_1,DEPOT,32 MA,18 FT,0.2930636904761903
1120,1120,8053,S4,S4_1,8150,DEPOT,S9,S9_2,DEPOT,32 MA,18 FT,0.12200396825396864
1120,1120,8054,S4,S4_1,8010,DEPOT,S4,S4_1,DEPOT,32 MA,18 FT,0.2985446428571429
1120,1120,8055,S4,S4_1,8150,DEPOT,S9,S9_2,DEPOT,32 MA,18 FT,0.21740674603174603
1120,1120,8102,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.10383333333333333
1120,1120,8103,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.04469444444444444
1120,1120,8104,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.13849503968253968
1120,1120,8105,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.018
1120,1120,8106,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.08716666666666667
1120,1120,8107,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.16051190476190477
1120,1120,8150,S9,S9_2,8150,DEPOT,S9,S9_2,DEPOT,32 MA,32 MA,0.19017651888341547
1120,1120,8151,S4,S4,8150,DEPOT,S9,S9_2,DEPOT,32 MA,18 FT,0.05125396825396827
1120,1120,8153,S4,S4,8150,DEPOT,S9,S9_2,DEPOT,32 MA,18 FT,0.2807579365079366
1120,1120,8155,S4,S4,8150,DEPOT,S9,S9_2,DEPOT,32 MA,18 FT,0.18283730158730138
1120,1120,8251,S4,S4,8150,DEPOT,S9,S9_2,DEPOT,32 MA,18 FT,0.3572222222222222
1120,1120,8252,S4,S4,8150,DEPOT,S9,S9_2,DEPOT,32 MA,18 FT,0.12690476190476185
1120,1120,8253,S4,S4,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.1485119047619048
1120,1120,8254,S9,S9_2,8150,DEPOT,S9,S9_2,DEPOT,32 MA,18 FT,0.264
1120,1120,8255,S4,S4,8150,DEPOT,S9,S9_2,DEPOT,32 MA,18 FT,0.2613904761904762
1120,1120,8256,S4,S4,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.19732936507936505
1120,1120,8257,S9,S9_2,8150,DEPOT,S9,S9_2,DEPOT,32 MA,18 FT,0.14642857142857144
1120,1120,8258,S4,S4,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.30183333333333334
1120,1120,8261,S4,S4,8150,DEPOT,S9,S9_2,DEPOT,32 MA,18 FT,0.001277777777777711
1120,1120,8300,S4,S4_2,8300,DEPOT,S4,S4_2,DEPOT,32 MA,32 MA,0.4080952380952376
1120,1120,8301,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.13747916666666665
1120,1120,8302,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.03729166666666667
1120,1120,8303,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.30850099206349224
1120,1120,8304,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.15438194444444447
1120,1120,8306,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.3416736111111111
1120,1120,8311,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.33030952380952383
1120,1120,8312,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.16820138888888891
1120,1120,8313,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.17927678571428585
1120,1120,8315,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.3136666666666667
1120,1120,8351,S4,S4_2,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.21258234126984132
1120,1120,8352,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.1139255952380952
1120,1120,8353,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.06259821428571422
1120,1120,8354,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.3196001984126986
1120,1120,8355,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.11812500000000001
1120,1120,8356,S4,S4_1,8300,DEPOT,S4,S4_2,DEPOT,32 MA,18 FT,0.03065972222222222
1130,1130,5001,N8,N8,5050,DEPOT,N8,N8,DEPOT,32 MA,32 MA,0.6066666666666667
1130,1130,5002,N8,N8,5050,DEPOT,N8,N8,DEPOT,32 MA,32 MA,0.12721850613154984
1130,1130,5004,N8,N8,5050,DEPOT,N8,N8,DEPOT,32 MA,32 MA,0.3182608695652174
1130,1130,5006,N8,N8,5050,DEPOT,N8,N8,DEPOT,32 MA,32 MA,0.10434782608695652
